=======================================================================
Expedition PCB - Pinnacle - Version 2009.0.352.034
=======================================================================

RELOAD CELLS

Job Directory:  H:\OstraCam_II\Schematic\PCB\


Design Units:(th)

Replace Cell Log:   repCellLog01.txt

Sat Jan 07 16:16:39 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Sat Jan 07 16:16:39 2017  ---------------




---------------    Sat Jan 07 16:16:39 2017  ---------------




---------------    Sat Jan 07 16:21:32 2017  ---------------




---------------    Sat Jan 07 16:23:22 2017  ---------------




---------------    Sat Jan 07 16:23:36 2017  ---------------




---------------    Sat Jan 07 16:23:43 2017  ---------------




---------------    Sat Jan 07 16:24:17 2017  ---------------




---------------    Sat Jan 07 16:24:32 2017  ---------------




---------------    Sat Jan 07 16:24:55 2017  ---------------




---------------    Sat Jan 07 16:25:22 2017  ---------------




---------------    Sat Jan 07 16:26:07 2017  ---------------




---------------    Sat Jan 07 16:26:22 2017  ---------------




---------------    Sat Jan 07 16:26:28 2017  ---------------




---------------    Sat Jan 07 16:31:24 2017  ---------------




---------------    Sat Jan 07 16:31:46 2017  ---------------




---------------    Sat Jan 07 16:32:36 2017  ---------------




---------------    Sat Jan 07 16:33:02 2017  ---------------




---------------    Sat Jan 07 16:34:36 2017  ---------------




---------------    Sat Jan 07 16:35:40 2017  ---------------




---------------    Sat Jan 07 16:36:22 2017  ---------------




---------------    Sat Jan 07 16:36:38 2017  ---------------




---------------    Sat Jan 07 16:37:03 2017  ---------------




---------------    Sat Jan 07 16:37:08 2017  ---------------




---------------    Sat Jan 07 16:37:41 2017  ---------------




---------------    Sat Jan 07 16:37:53 2017  ---------------




---------------    Sat Jan 07 16:38:38 2017  ---------------




---------------    Sat Jan 07 16:39:12 2017  ---------------




---------------    Sat Jan 07 16:39:25 2017  ---------------




---------------    Sat Jan 07 16:39:31 2017  ---------------




---------------    Sat Jan 07 16:39:35 2017  ---------------


